SF:/home/m2eserv/calesse/Documents/projet_tac/tests/courseListViewTest.js
DA:1,1
DA:3,0
DA:7,1
DA:8,1
DA:12,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:24,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:35,1
DA:39,1
DA:40,1
DA:44,1
DA:49,1
DA:51,1
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:61,1
DA:62,1
DA:64,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/DOMHandlerTest.js
DA:1,1
DA:3,0
DA:7,1
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:17,1
DA:19,1
DA:21,1
DA:22,1
DA:23,1
DA:25,1
DA:28,1
DA:30,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:37,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/messageListViewTest.js
DA:1,1
DA:3,0
DA:7,1
DA:8,1
DA:11,1
DA:14,1
DA:19,1
DA:25,1
DA:26,1
DA:27,1
DA:29,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:44,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/messageTest.js
DA:1,1
DA:5,1
DA:6,1
DA:10,1
DA:13,1
DA:14,1
DA:15,1
DA:17,1
DA:20,1
DA:21,1
DA:25,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:37,1
DA:42,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/modelTest.js
DA:1,1
DA:3,0
DA:4,0
DA:9,1
DA:11,1
DA:12,1
DA:15,1
DA:18,1
DA:22,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/userListViewTest.js
DA:1,1
DA:3,0
DA:7,1
DA:8,1
DA:11,1
DA:14,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:23,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:38,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/usersTest.js
DA:1,1
DA:5,1
DA:6,1
DA:9,1
DA:10,1
DA:12,1
DA:15,1
DA:16,1
DA:20,1
DA:21,1
DA:23,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/userTest.js
DA:1,1
DA:5,1
DA:6,1
DA:10,1
DA:13,1
DA:14,1
DA:15,1
DA:17,1
DA:20,1
DA:21,1
DA:26,1
DA:31,1
DA:34,1
DA:35,1
DA:39,1
DA:44,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/tests/userViewTest.js
DA:1,1
DA:5,1
DA:6,1
DA:10,1
DA:13,1
DA:15,1
DA:17,1
DA:20,1
DA:21,1
DA:25,1
DA:29,1
DA:31,1
DA:33,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/JSTDQUA/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/JSTDQUA/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,10
DA:27,10
DA:30,1
DA:31,20
DA:32,20
DA:33,0
DA:35,20
DA:36,20
DA:38,0
DA:42,20
DA:43,20
DA:44,20
DA:45,20
DA:47,20
DA:49,20
DA:50,0
DA:55,1
DA:56,0
DA:59,1
DA:60,20
DA:63,1
DA:64,0
DA:67,1
DA:68,16
DA:71,1
DA:72,0
DA:73,0
DA:74,0
DA:76,0
DA:78,0
DA:79,0
DA:81,0
DA:84,1
DA:85,0
DA:88,1
DA:89,0
DA:94,1
DA:95,0
DA:98,1
DA:99,0
DA:102,1
DA:103,0
DA:106,1
DA:108,1
DA:115,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/frmwrk/Element.js
DA:1,1
DA:3,1
DA:4,1
DA:5,26
DA:6,26
DA:8,26
DA:9,1
DA:11,1
DA:12,7
DA:15,1
DA:16,17
DA:19,1
DA:20,14
DA:23,1
DA:24,8
DA:27,1
DA:28,26
DA:29,26
DA:30,2
DA:32,26
DA:33,26
DA:34,15
DA:38,1
DA:39,24
DA:42,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/frmwrk/Model.js
DA:1,1
DA:2,8
DA:3,8
DA:4,45
DA:5,13
DA:8,8
DA:11,1
DA:12,1
DA:13,31
DA:14,46
DA:17,31
DA:18,1
DA:20,1
DA:22,1
DA:23,48
DA:26,1
DA:27,2
DA:30,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/frmwrk/View.js
DA:3,1
DA:5,1
DA:6,24
DA:7,24
DA:8,24
DA:10,24
DA:11,1
DA:13,1
DA:14,24
DA:17,1
DA:18,0
DA:20,0
DA:23,1
DA:24,15
DA:25,0
DA:28,1
DA:29,7
DA:31,112
DA:35,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/models/Message.js
DA:1,1
DA:3,1
DA:4,1
DA:5,8
DA:6,1
DA:8,7
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,4
DA:16,4
DA:17,3
DA:18,11
DA:20,1
DA:23,2
DA:25,1
DA:28,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/models/User.js
DA:1,1
DA:3,1
DA:4,0
DA:5,0
DA:6,0
DA:8,0
DA:13,1
DA:14,1
DA:15,16
DA:16,2
DA:18,14
DA:19,1
DA:21,1
DA:22,1
DA:24,1
DA:25,7
DA:26,3
DA:28,4
DA:31,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/Users.js
DA:1,1
DA:3,1
DA:4,1
DA:5,4
DA:6,4
DA:7,1
DA:9,1
DA:10,1
DA:12,1
DA:13,5
DA:15,5
DA:16,5
DA:17,0
DA:18,0
DA:19,0
DA:22,5
DA:23,0
DA:25,5
DA:30,1
DA:31,6
DA:32,6
DA:33,6
DA:34,4
DA:35,1
DA:36,1
DA:41,6
DA:44,1
DA:45,2
DA:48,1
DA:49,6
DA:50,6
DA:51,6
DA:52,4
DA:53,4
DA:54,4
